circuito	x	y
"00001"	-58.37133044608939	-34.62386640239789
"00002"	-58.371833579142695	-34.61833910621546
"00003"	-58.35418176399301	-34.609714161227
"00004"	-58.36405081142842	-34.60545082989606
"00005"	-58.373970069971655	-34.58601640560036
"00006"	-58.382660876442216	-34.591785859758545
"00007"	-58.38421598446879	-34.596788179965394
"00008"	-58.376778135097894	-34.596191835164085
"00009"	-58.37473354724224	-34.60331380460151
"00010"	-58.38687942172795	-34.601664807668925
"00011"	-58.38652553332027	-34.6064253575279
"00012"	-58.38617616009028	-34.61111640004956
"00013"	-58.385962376285136	-34.61565007829269
"00014"	-58.373797254457	-34.61017397035345
"00015"	-58.37400371205053	-34.61450395262228
"00016"	-58.3782929800938	-34.62272440910364
"00017"	-58.38589662374535	-34.62013910675822
"00018"	-58.38550684525165	-34.624705358374676
"00019"	-58.38494567528717	-34.62984587416809
"00020"	-58.38917711905353	-34.57686910751801
"00021"	-58.389611979437994	-34.58751132411184
"00022"	-58.40533947071595	-34.58655271457078
"00023"	-58.4026351262243	-34.58982124057556
"00024"	-58.39876592914023	-34.591499786918774
"00025"	-58.39516242927893	-34.593041804684866
"00026"	-58.39014461371471	-34.59543112636282
"00027"	-58.398335138975334	-34.59749208552466
"00028"	-58.407270569391294	-34.5953446814613
"00029"	-58.412100645776704	-34.59401532875165
"00030"	-58.40811090673567	-34.60036694903224
"00031"	-58.40104510952757	-34.602124258648246
"00032"	-58.39455964439983	-34.60449926205164
"00033"	-58.40991494525099	-34.60592280321132
"00034"	-58.40128868917679	-34.6072875767246
"00035"	-58.40968271387321	-34.61207315608054
"00036"	-58.40856365333814	-34.617513521271796
"00037"	-58.40293032387926	-34.61370724925329
"00038"	-58.398514008508215	-34.61428708145853
"00039"	-58.39393615342067	-34.61380399853302
"00040"	-58.40958829897135	-34.6250406600475
"00041"	-58.40246566265664	-34.62394440006467
"00042"	-58.39474703059825	-34.62277913416746
"00043"	-58.3977624261569	-34.63187934084563
"00044"	-58.407857495892955	-34.633559417484285
"00045"	-58.40757945870951	-34.64292399913494
"00046"	-58.39687483375658	-34.6397726533597
"00047"	-58.395528723649036	-34.65259760585762
"00048"	-58.38228265761298	-34.63890279222123
"00049"	-58.38049991100369	-34.65149982768831
"00050"	-58.37334799657429	-34.63167838230463
"00051"	-58.37110676966218	-34.64417125845124
"00052"	-58.36468471976677	-34.64198200353812
"00053"	-58.35844909102214	-34.634701359488105
"00054"	-58.35338050898401	-34.625896615403754
"00055"	-58.40944685695072	-34.653998252956086
"00056"	-58.42375503688266	-34.6537412578644
"00057"	-58.42190770756594	-34.644107357856484
"00058"	-58.417883478248875	-34.63529994856549
"00059"	-58.41901317551916	-34.628726318534284
"00060"	-58.420012363469596	-34.62361553041742
"00061"	-58.42577085457716	-34.61702681839282
"00062"	-58.41739189243279	-34.618586289585686
"00063"	-58.41838196517255	-34.61286032655716
"00064"	-58.41979965907893	-34.60653129519226
"00065"	-58.4164323032007	-34.60074145232546
"00066"	-58.42525009059812	-34.600415364551694
"00067"	-58.4279591699599	-34.60725211120908
"00068"	-58.4349597053195	-34.60945676207677
"00069"	-58.43168523905311	-34.62104695340221
"00070"	-58.44267224410335	-34.613448560634914
"00071"	-58.43924016289962	-34.62364569670276
"00072"	-58.45601857910846	-34.608721697751356
"00073"	-58.45175306014233	-34.61643876225003
"00074"	-58.44818374296807	-34.626093889357215
"00075"	-58.447075808665936	-34.63363144481395
"00076"	-58.433919084350016	-34.63094672062044
"00077"	-58.43127891157434	-34.63815978337566
"00078"	-58.44122890030038	-34.64054312242522
"00079"	-58.471244117596164	-34.624588500871496
"00080"	-58.46291642034059	-34.61876428298039
"00081"	-58.46058101503792	-34.62407672103061
"00082"	-58.46809591686005	-34.63226804491882
"00083"	-58.45813551814361	-34.62932413224371
"00084"	-58.464076411454165	-34.63935619521679
"00085"	-58.45648485087792	-34.63576321383395
"00086"	-58.4502384911597	-34.64768079985385
"00087"	-58.447352492075815	-34.66522827085482
"00088"	-58.46337144370763	-34.69185073043623
"00089"	-58.46745122671292	-34.678517292476684
"00090"	-58.48591161499764	-34.672237418964976
"00091"	-58.46989254454676	-34.65613752231931
"00092"	-58.47208205721087	-34.64327452272767
"00093"	-58.47836450392021	-34.64971222805741
"00094"	-58.48692501153541	-34.64526401564707
"00095"	-58.49944687859724	-34.65033521058582
"00096"	-58.48954493583332	-34.657562065951026
"00097"	-58.5012383842508	-34.66645240863153
"00098"	-58.51231299675307	-34.658076206957546
"00099"	-58.519963004610844	-34.65073581490439
"00100"	-58.511679121926925	-34.64339175200207
"00101"	-58.522634796243125	-34.64095286137366
"00102"	-58.52241460452297	-34.63012363317535
"00103"	-58.52603682269406	-34.61949074915858
"00104"	-58.512778390776255	-34.62302524027691
"00105"	-58.50245769814609	-34.616813741133456
"00106"	-58.50693898186903	-34.631426462680736
"00107"	-58.49952386233254	-34.64021391741141
"00108"	-58.49914053778009	-34.626976121428186
"00109"	-58.489154132021554	-34.63444674442433
"00110"	-58.49083088279302	-34.62253935956193
"00111"	-58.48139767646766	-34.62818284131725
"00112"	-58.47657198131138	-34.63447764843148
"00113"	-58.48638249921381	-34.61743705009225
"00114"	-58.479578569246826	-34.61496250971261
"00115"	-58.47291475436427	-34.61225053297603
"00116"	-58.46602885684909	-34.60840028746174
"00117"	-58.48430470607067	-34.60453529809693
"00118"	-58.49207907218398	-34.599486786691266
"00119"	-58.496542777490674	-34.60722200617749
"00120"	-58.51052937994418	-34.60764665136047
"00121"	-58.52069259308999	-34.61142003428323
"00122"	-58.51200435548099	-34.599079061340774
"00123"	-58.51383661325238	-34.59092763851983
"00124"	-58.507089705324546	-34.57846637440631
"00125"	-58.49951575988752	-34.586147315666786
"00126"	-58.49856283189582	-34.57056839233959
"00127"	-58.48862000970718	-34.57848752190091
"00128"	-58.48701644092784	-34.56563739966178
"00129"	-58.47798398067439	-34.57238318331311
"00130"	-58.47493843866438	-34.56062488187848
"00131"	-58.49836051959697	-34.559795136359945
"00132"	-58.48825514461512	-34.551479967901884
"00133"	-58.47710885517517	-34.546574940674034
"00134"	-58.46370658570438	-34.53602771510753
"00135"	-58.45794667290963	-34.54513903407499
"00136"	-58.46512448666315	-34.54871187691496
"00137"	-58.46863347769138	-34.55399251538863
"00138"	-58.46391476107479	-34.561628258652455
"00139"	-58.456623903636036	-34.55748985027331
"00140"	-58.45148681609125	-34.555323032355474
"00141"	-58.442814457628955	-34.54749862487306
"00142"	-58.44937479903788	-34.56289378253251
"00143"	-58.45827450916598	-34.566066539471024
"00144"	-58.46553343393524	-34.56989642549889
"00145"	-58.45608678031979	-34.57466959840198
"00146"	-58.44666388200239	-34.578067530120066
"00147"	-58.44900831159514	-34.5704530033645
"00148"	-58.44022850069254	-34.57042431155306
"00149"	-58.423029740184354	-34.56228749155532
"00150"	-58.409351190099606	-34.57254878615318
"00151"	-58.41940431057776	-34.577645071874244
"00152"	-58.40969565170321	-34.58354988061101
"00153"	-58.41574317595523	-34.58936325945493
"00154"	-58.42360342737331	-34.583705305502065
"00155"	-58.436360262955915	-34.58092606456061
"00156"	-58.430464888513036	-34.58847773810184
"00157"	-58.42161022634881	-34.59413992299469
"00158"	-58.43300084040087	-34.59755051010227
"00159"	-58.439609079981615	-34.593147806295605
"00160"	-58.44447873954935	-34.59871970016422
"00161"	-58.44931974382251	-34.60319167419335
"00162"	-58.468663894300704	-34.59742088039876
"00163"	-58.44856888153441	-34.589863063276994
"00164"	-58.4575235510399	-34.58748363371374
"00165"	-58.46764773312734	-34.580971890825964
"00166"	-58.47912083287545	-34.58551906897233
"00167"	-58.48866816305591	-34.59294540256722
